Store,Product,avg_actual_daily,avg_pred_daily,std_actual_daily,avg_inventory,safety_stock,reorder_point,recommended_weekly_stock,recommended_order,eoq,final_order_qty
S001,P0001,137.306,94.826,108.188,273,471,1135,743,471,561,561
S001,P0002,131.038,97.452,104.313,273,454,1136,764,491,566,566
S001,P0003,141.44,35.472,107.211,275,467,715,278,4,345,345
S001,P0004,140.904,216.904,113.644,276,495,2013,1701,1425,844,1425
S001,P0005,133.13,317.276,107.369,269,467,2688,2487,2218,1037,2218
S001,P0006,130.673,145.021,109.015,273,474,1490,1137,864,692,864
S001,P0007,137.824,136.495,111.199,278,484,1439,1070,792,675,792
S001,P0008,137.133,181.195,108.699,270,473,1741,1421,1151,774,1151
S001,P0009,131.436,76.968,107.087,271,466,1005,603,333,504,504
S001,P0010,132.361,82.718,105.916,275,461,1040,649,374,516,516
S001,P0011,132.492,278.951,109.903,269,478,2431,2187,1918,968,1918
S001,P0012,128.391,99.951,102.24,267,445,1145,784,517,581,581
S001,P0013,132.874,230.97,109.161,264,475,2092,1811,1547,877,1547
S001,P0014,136.621,176.664,110.667,271,482,1718,1385,1114,762,1114
S001,P0015,137.886,217.012,112.804,277,491,2010,1701,1424,851,1424
S001,P0016,132.933,27.737,107.539,265,468,662,217,0,301,0
S001,P0017,136.449,131.084,108.965,286,474,1392,1028,742,656,742
S001,P0018,138.817,76.139,109.097,283,475,1008,597,314,501,501
S001,P0019,134.731,58.778,109.547,277,477,888,461,184,441,441
S001,P0020,138.364,110.17,111.245,276,484,1255,864,588,602,602
S002,P0001,145.005,260.569,113.574,278,494,2318,2043,1765,941,1765
S002,P0002,128.787,217.997,106.051,266,462,1988,1709,1443,843,1443
S002,P0003,133.005,173.113,111.338,274,485,1696,1357,1083,758,1083
S002,P0004,138.427,53.14,108.646,272,473,845,417,145,421,421
S002,P0005,132.572,322.74,104.436,271,455,2714,2530,2259,1023,2259
S002,P0006,133.267,78.515,105.045,270,457,1007,616,345,514,514
S002,P0007,137.621,26.494,112.772,275,491,676,208,0,297,0
S002,P0008,128.899,93.087,106.85,269,465,1117,730,461,551,551
S002,P0009,144.153,29.55,112.422,283,489,696,232,0,312,0
S002,P0010,135.447,294.351,112.869,273,491,2552,2308,2035,990,2035
S002,P0011,135.629,74.579,108.69,269,473,995,585,315,485,485
S002,P0012,140.257,89.805,111.778,272,486,1115,704,432,557,557
S002,P0013,134.222,314.181,106.211,278,462,2662,2463,2186,1019,2186
S002,P0014,134.406,220.098,105.014,272,457,1998,1726,1453,849,1453
S002,P0015,130.788,270.362,104.001,270,453,2345,2120,1850,948,1850
S002,P0016,138.248,136.841,108.409,285,472,1430,1073,787,671,787
S002,P0017,132.311,119.494,106.463,274,463,1300,937,663,640,663
S002,P0018,140.194,74.357,111.486,272,485,1006,583,311,499,499
S002,P0019,131.826,304.887,107.432,267,468,2602,2390,2123,1011,2123
S002,P0020,144.108,178.167,113.537,276,494,1741,1397,1121,756,1121
S003,P0001,129.439,54.685,106.357,275,463,846,429,154,422,422
S003,P0002,142.75,245.892,111.972,282,487,2209,1928,1646,912,1646
S003,P0003,126.616,39.689,102.907,270,448,726,311,41,361,361
S003,P0004,132.23,276.373,104.886,270,456,2391,2167,1897,957,1897
S003,P0005,144.197,276.205,109.34,278,476,2409,2165,1888,962,1888
S003,P0006,139.772,305.854,114.099,278,497,2638,2398,2120,996,2120
S003,P0007,138.802,37.338,110.788,280,482,744,293,13,347,347
S003,P0008,133.877,34.713,109.759,277,478,721,272,0,342,0
S003,P0009,140.468,341.899,112.714,280,491,2884,2680,2400,1073,2400
S003,P0010,136.008,280.637,109.323,265,476,2440,2200,1935,964,1935
S003,P0011,138.703,58.09,108.624,275,473,879,455,181,433,433
S003,P0012,137.523,43.292,111.908,277,487,790,339,63,381,381
S003,P0013,147.03,228.978,112.604,285,490,2093,1795,1510,864,1510
S003,P0014,143.896,119.771,113.024,291,492,1330,939,648,626,648
S003,P0015,138.33,149.177,108.012,279,470,1514,1170,890,708,890
S003,P0016,141.78,78.74,111.655,278,486,1037,617,339,518,518
S003,P0017,143.045,106.458,107.776,277,469,1214,835,557,597,597
